district,demo_age_5_17,demo_age_17_,total_demo_updates
Barwani,12569,70190,82759
Bastar,9378,70053,79431
Basti,8964,75846,84810
Bathinda,2044,35376,37420
Baudh,59,1071,1130
Beawar,24,486,510
Beed,8927,162224,171151
Begusarai,13270,119720,132990
Belagavi,12963,41358,54321
Belgaum,12122,50900,63022
Bellary,3524,23856,27380
Bemetara,4199,54494,58693
Bengaluru,38541,265383,303924
Bengaluru Rural,8,71,79
Bengaluru South,326,3388,3714
Betul,10942,37304,48246
Bhabua,5,127,132
Bhadohi,1463,10317,11780
Bhadradri Kothagudem,5559,28170,33729
Bhadrak,7114,35536,42650
Bhagalpur,15385,139641,155026
Bhandara,1658,36236,37894
Bharatpur,9983,95080,105063
Bharuch,6975,42831,49806
Bhavnagar,6530,51332,57862
Bhilwara,7046,90693,97739
Bhind,8411,49605,58016
Bhiwani,4004,30276,34280
Bhojpur,10707,131634,142341
Bhopal,10700,80164,90864
Bid,122,11796,11918
Bidar,6398,36661,43059
Bijapur,6578,36851,43429
Bijapur(KAR),0,1,1
Bijnor,17345,209514,226859
Bikaner,9014,72638,81652
Bilaspur,13821,146280,160101
Birbhum,11252,140111,151363
Bishnupur,5183,36872,42055
Biswanath,844,10181,11025
Bokaro,4424,66249,70673
Bongaigaon,3318,35806,39124
Botad,1463,6082,7545
Boudh,1352,7835,9187
Budaun,14396,156943,171339
Budgam,5738,12884,18622
Bulandshahar,28,635,663
Bulandshahr,18691,156066,174757
Buldana,240,22701,22941
Buldhana,4282,109890,114172
Bundi,4316,44385,48701
Burhanpur,3248,13295,16543
Buxar,7052,66850,73902
Cachar,5078,52941,58019
Central Delhi,4432,44615,49047
Chamarajanagar,85,1025,1110
Chamarajanagar *,5,51,56
Chamba,3354,16304,19658
Chamoli,1179,10611,11790
Champawat,1372,11133,12505
Champhai,576,5893,6469
Chamrajanagar,2226,12985,15211
Chamrajnagar,147,1789,1936
Chandauli,10053,83550,93603
Chandel,1247,7742,8989
Chandigarh,13132,70204,83336
Chandrapur,3249,108822,112071
Changlang,690,4969,5659
Charaideo,763,9150,9913
Charkhi Dadri,1698,10397,12095
Chatra,3989,43307,47296
Chatrapati Sambhaji Nagar,770,6870,7640
Chengalpattu,2251,19282,21533
Chennai,17927,130441,148368
Chhatarpur,11821,68037,79858
Chhatrapati Sambhajinagar,1424,13314,14738
Chhindwara,16975,72447,89422
Chhotaudepur,1857,7774,9631
Chickmagalur,886,9598,10484
Chikkaballapur,4231,31990,36221
Chikkamagaluru,1805,9284,11089
Chikmagalur,42,670,712
Chirang,1175,12222,13397
Chitradurga,6123,41218,47341
Chitrakoot,3931,40615,44546
Chittaurgarh,86,1979,2065
Chittoor,28652,140927,169579
Chittorgarh,5411,56413,61824
Chumukedima,254,1583,1837
Churachandpur,2734,16539,19273
Churu,8045,68052,76097
Coimbatore,13326,104412,117738
Cooch Behar,10291,112568,122859
Cuddalore,11218,70377,81595
Cuddapah,11074,72593,83667
Cuttack,5928,44743,50671
Dadra & Nagar Haveli,32,203,235
Dadra and Nagar Haveli,1455,6267,7722
Dahod,4796,31140,35936
Dakshin Bastar Dantewada,1408,4488,5896
Dakshin Dinajpur,4998,79280,84278
Dakshina Kannada,7839,48563,56402
Daman,294,2874,3168
Damoh,7014,48440,55454
Dantewada,699,1699,2398
Darbhanga,12315,141613,153928
Darjeeling,2757,50880,53637
Darjiling,58,8213,8271
Darrang,3187,25132,28319
Datia,5168,31277,36445
Dausa,6047,44220,50267
Davanagere,182,3004,3186
Davangere,5459,28314,33773
Debagarh,1020,6969,7989
Deeg,22,226,248
Deeg ,95,956,1051
Dehradun,7573,75049,82622
Deoghar,4022,56038,60060
Deoria,12422,96829,109251
Devbhumi Dwarka,835,5751,6586
Dewas,5450,41799,47249
Dhalai,1334,14091,15425
Dhalai  *,14,378,392
Dhamtari,3073,41640,44713
Dhanbad,5776,102021,107797
Dhar,12026,75429,87455
Dharashiv,239,2949,3188
Dharmapuri,7202,34178,41380
Dharwad,11753,43366,55119
Dhaulpur,15,473,488
Dhemaji,1927,20422,22349
Dhenkanal,4482,25501,29983
Dholpur,8855,68700,77555
Dhubri,7185,73614,80799
Dhule,3645,58263,61908
Dibang Valley,28,132,160
Dibrugarh,1874,24645,26519
Didwana-Kuchaman,66,654,720
Dima Hasao,16,264,280
Dimapur,817,7398,8215
Dindigul,8508,49069,57577
Dindori,8508,38909,47417
Diu,142,937,1079
Doda,1109,10268,11377
Dohad,315,4897,5212
Dr. B. R. Ambedkar Konaseema,1752,12404,14156
Dumka,4019,55639,59658
Dungarpur,4330,90978,95308
Durg,10565,66584,77149
East,406,5461,5867
East Champaran,18227,229801,248028
East Delhi,24960,162101,187061
East Garo Hills,251,6094,6345
East Godavari,19090,136935,156025
East Jaintia Hills,445,2949,3394
East Kameng,292,1130,1422
East Khasi Hills,1876,14484,16360
East Midnapore,653,24594,25247
East Midnapur,2,18,20
East Nimar,1078,8529,9607
East Siang,423,2080,2503
East Sikkim,349,3164,3513
East Singhbhum,4140,56520,60660
Eastern West Khasi Hills,49,257,306
Eluru,2346,15238,17584
Ernakulam,5733,60474,66207
Erode,7821,60588,68409
Etah,6180,55711,61891
Etawah,6640,55440,62080
Faizabad,6794,63185,69979
Faridabad,19754,140801,160555
Faridkot,826,13896,14722
Farrukhabad,6288,63850,70138
Fatehabad,4592,37378,41970
Fatehgarh Sahib,932,14414,15346
Fatehpur,9425,97695,107120
Fazilka,2036,29626,31662
Ferozepur,1875,26320,28195
Firozabad,11620,127581,139201
Firozpur,159,6365,6524
Gadag,7989,20755,28744
Gadag *,149,698,847
Gadchiroli,2371,50327,52698
Gajapati,3255,18133,21388
Ganderbal,1034,6495,7529
Gandhinagar,6930,57658,64588
Ganganagar,5528,63690,69218
Ganjam,12890,85949,98839
Garhwa,3459,36814,40273
Garhwa *,44,2072,2116
Garhwal,16,388,404
Gariyaband,1307,26292,27599
Gaurela-pendra-marwahi,439,2986,3425
Gautam Buddha Nagar,15292,138699,153991
Gaya,19945,175229,195174
Ghaziabad,20582,219179,239761
Ghazipur,16498,111342,127840
Gir Somnath,2323,9743,12066
Giridih,9740,115931,125671
Goalpara,4325,36242,40567
Godda,3785,53892,57677
Golaghat,1998,25926,27924
Gomati,1461,8300,9761
Gonda,10986,114930,125916
Gondia,18,957,975
Gondiya,3464,60154,63618
Gondiya *,27,1981,2008
Gopalganj,8025,97842,105867
Gorakhpur,18079,140786,158865
Gulbarga,2688,21011,23699
Gumla,3800,42953,46753
Guna,5429,47524,52953
Guntur,22026,155195,177221
Gurdaspur,4847,67125,71972
Gurgaon,13524,105689,119213
Gwalior,11375,70344,81719
HOOGHLY,0,125,125
HOWRAH,3,50,53
Hailakandi,2253,19049,21302
Hamirpur,3869,45891,49760
Hanumakonda,1914,17061,18975
Hanumangarh,6898,70339,77237
Haora,354,39541,39895
Hapur,4518,39764,44282
Harda,1551,8616,10167
Harda *,163,1931,2094
Hardoi,11832,132119,143951
Hardwar,32,1155,1187
Haridwar,6779,62121,68900
Hasan,466,8102,8568
Hassan,5817,33029,38846
Hathras,5978,54680,60658
Haveri,14289,43341,57630
Haveri *,150,814,964
Hawrah,0,32,32
Hazaribag,391,9335,9726
Hazaribagh,5791,60854,66645
Hingoli,2729,93822,96551
Hingoli *,0,3,3
Hisar,6665,56541,63206
Hnahthial,4,43,47
Hojai,2371,22937,25308
Hooghiy,1,31,32
Hooghly,9400,172576,181976
Hoshangabad,2118,10285,12403
Hoshiarpur,3118,43431,46549
Howrah,6395,101395,107790
Hugli,16,1248,1264
Hyderabad,36317,216346,252663
Idukki,1528,13964,15492
Imphal East,7534,48486,56020
Imphal West,7316,52034,59350
Indore,23118,163569,186687
JAJPUR,2586,15996,18582
Jabalpur,9313,82738,92051
Jagatsinghapur,2502,13187,15689
Jagatsinghpur,230,4943,5173
Jagitial,1965,14334,16299
Jaintia Hills,1,24,25
Jaipur,29544,245796,275340
Jaisalmer,2104,19280,21384
Jajapur,3869,22864,26733
Jajpur,6,229,235
Jalandhar,2995,48136,51131
Jalaun,4466,56207,60673
Jalgaon,7782,143294,151076
Jalna,4102,75438,79540
Jalor,4265,62425,66690
Jalore,57,979,1036
Jalpaiguri,8504,179007,187511
Jammu,2486,32630,35116
Jamnagar,4166,41553,45719
Jamtara,1682,31321,33003
Jamui,5423,61497,66920
Jangaon,93,709,802
Jangoan,1561,15339,16900
Janjgir - Champa,11,204,215
Janjgir Champa,5,231,236
Janjgir-champa,7192,104968,112160
Jashpur,8700,62323,71023
Jaunpur,19038,136703,155741
Jayashankar Bhupalpally,1380,14881,16261
Jehanabad,4393,41968,46361
Jhabua,3897,37565,41462
Jhajjar,3763,28621,32384
Jhalawar,6231,74861,81092
Jhansi,5591,66250,71841
Jhargram,835,6423,7258
Jharsuguda,1836,14950,16786
Jhunjhunu,140,2602,2742
Jhunjhunun,5831,48821,54652
Jind,4923,39090,44013
Jiribam,305,1692,1997
Jodhpur,11482,128488,139970
Jogulamba Gadwal,6843,26733,33576
Jorhat,1266,18522,19788
Junagadh,3875,34170,38045
Jyotiba Phule Nagar,6,599,605
K.V.Rangareddy,48,470,518
K.v. Rangareddy,31651,165845,197496
KOLKATA,0,23,23
Kabeerdham,3034,24067,27101
Kachchh,7742,59047,66789
Kaimur (Bhabua),5463,61555,67018
Kaithal,4992,34982,39974
Kakching,600,2725,3325
Kakinada,3621,24648,28269
Kalaburagi,8200,32020,40220
Kalahandi,5491,41904,47395
Kalimpong,204,2177,2381
Kallakurichi,1585,9205,10790
Kamareddy,3541,20904,24445
Kamle,64,254,318
Kamrup,3266,41318,44584
Kamrup Metro,2308,23883,26191
Kancheepuram,19692,121601,141293
Kanchipuram,0,8,8
Kandhamal,4729,27316,32045
Kangra,3693,30434,34127
Kanker,2867,25973,28840
Kannauj,6283,53404,59687
Kanniyakumari,6227,32451,38678
Kannur,4639,53071,57710
Kanpur Dehat,7310,64779,72089
Kanpur Nagar,13567,156558,170125
Kanyakumari,4020,16676,20696
Kapurthala,771,13101,13872
Karaikal,1371,4951,6322
Karauli,7277,51169,58446
Karbi Anglong,2438,28683,31121
Kargil,1209,3336,4545
Karim Nagar,82,1069,1151
Karimganj,4135,37279,41414
Karimnagar,10360,77966,88326
Karnal,6828,42303,49131
Karur,3590,23754,27344
Kasaragod,2451,25907,28358
Kasargod,34,1835,1869
Kasganj,4352,45355,49707
Kathua,1775,18703,20478
Katihar,11847,168447,180294
Katni,8994,47948,56942
Kaushambi,8798,68214,77012
Kawardha,4631,62369,67000
Kendrapara,5340,34579,39919
Kendujhar,7205,47233,54438
Khagaria,7370,68254,75624
Khairagarh Chhuikhadan Gandai,641,5462,6103
Khammam,12800,73376,86176
Khandwa,4171,13559,17730
Khargone,5395,35585,40980
Khawzawl,8,27,35
Kheda,5991,46628,52619
Kheri,12160,170938,183098
Khorda,5724,31874,37598
Khordha,384,8272,8656
Khowai,514,2997,3511
Khunti,1410,20011,21421
Kinnaur,141,1028,1169
Kiphire,261,1697,1958
Kishanganj,6372,138769,145141
Kishtwar,967,4901,5868
Koch Bihar,427,70660,71087
Kodagu,1140,10341,11481
Kodarma,221,2782,3003
Koderma,1672,22513,24185
Kohima,276,3032,3308
Kokrajhar,1928,20741,22669
Kolar,6189,41076,47265
Kolasib,678,3189,3867
Kolhapur,5819,124115,129934
Kolkata,3616,102860,106476
Kollam,4498,48602,53100
Komaram Bheem,3729,23729,27458
Kondagaon,4193,57771,61964
Koppal,8068,35331,43399
Koraput,4951,37309,42260
Korba,6101,77273,83374
Koriya,2301,29434,31735
Kota,9075,83991,93066
Kottayam,2352,27858,30210
Kozhikode,9275,80652,89927
Kra Daadi,145,369,514
Krishna,13459,98390,111849
Krishnagiri,9282,52627,61909
Kulgam,2329,10078,12407
Kullu,1211,8391,9602
Kupwara,7740,37397,45137
Kurnool,29378,148267,177645
Kurukshetra,3517,25192,28709
Kurung Kumey,106,229,335
Kushinagar,18705,148550,167255
Kushinagar *,6,134,140
Lahaul and Spiti,15,44,59
Lahul & Spiti,6,271,277
Lahul and Spiti,70,163,233
Lakhimpur,2993,32419,35412
Lakhisarai,4081,44802,48883
Lakshadweep,170,1006,1176
Lalitpur,4072,42730,46802
Latehar,3017,35628,38645
Latur,5957,119670,125627
Lawngtlai,391,4004,4395
Leh,965,3708,4673
Leh (ladakh),4,3,7
Leparada,8,15,23
Lohardaga,1511,15908,17419
Lohit,212,1654,1866
Longding,263,1222,1485
Longleng,132,688,820
Lower Dibang Valley,186,971,1157
Lower Siang,70,269,339
Lower Subansiri,198,1323,1521
Lucknow,15779,193697,209476
Ludhiana,7364,112339,119703
Lunglei,1087,6236,7323
MALDA,3,85,88
Madhepura,6595,85266,91861
Madhubani,13587,168104,181691
Madurai,15130,90922,106052
Mahabub Nagar,444,12369,12813
Mahabubabad,2613,20797,23410
Mahabubnagar,22882,73625,96507
Maharajganj,11712,97186,108898
Mahasamund,8593,126294,134887
Mahbubnagar,1254,8643,9897
Mahendragarh,3104,25430,28534
Mahesana,6530,43687,50217
Mahisagar,918,6589,7507
Mahoba,2633,29671,32304
Mahrajganj,7,37,44
Maihar,195,3822,4017
Mainpuri,6552,62889,69441
Majuli,290,2991,3281
Malappuram,10011,142379,152390
Malda,17474,178906,196380
Maldah,568,21998,22566
Malerkotla,1037,14062,15099
Malkangiri,3382,17690,21072
Mamit,330,1479,1809
Mammit,35,601,636
Mancherial,3062,24061,27123
Mandi,2289,14016,16305
Mandla,10371,46610,56981
Mandsaur,10108,43947,54055
Mandya,4101,36160,40261
Manendragarh–Chirmiri–Bharatpur,395,4718,5113
Mangan,0,67,67
Mansa,1368,22187,23555
Marigaon,4499,39311,43810
Mathura,11308,97981,109289
Mau,9992,77708,87700
Mauganj,169,3917,4086
Mayiladuthurai,470,3132,3602
Mayurbhanj,9770,61751,71521
Medak,10640,57292,67932
Medchal-malkajgiri,13782,71470,85252
Medchal?malkajgiri,89,261,350
Medchal−malkajgiri,425,1252,1677
Medinipur,11,167,178
Meerut,13508,153711,167219
Meluri,8,88,96
Mewat,6364,60303,66667
Mirzapur,8758,78518,87276
Moga,1304,22742,24046
Mohalla-Manpur-Ambagarh Chowki,32,149,181
Mohla-Manpur-Ambagarh Chouki,3477,16334,19811
Mokokchung,189,2507,2696
Mon,837,3825,4662
Monghyr,2,280,282
Moradabad,13369,150136,163505
Morbi,3044,16755,19799
Morena,15081,95336,110417
Muktsar,102,3449,3551
Mulugu,1318,10380,11698
Mumbai,7094,128389,135483
Mumbai City,4950,46925,51875
Mumbai Suburban,19869,173108,192977
Mumbai( Sub Urban ),51,3590,3641
Mungeli,3835,66729,70564
Munger,4129,51818,55947
Murshidabad,31110,340843,371953
Muzaffarnagar,12022,123611,135633
Muzaffarpur,15939,190978,206917
Mysore,1542,19689,21231
Mysuru,4695,32490,37185
N. T. R,4718,33352,38070
NADIA,0,18,18
NUAPADA,9,344,353
Nabarangapur,4235,37601,41836
Nadia,9450,182862,192312
Nagaon,7120,90257,97377
Nagapattinam,3961,34068,38029
Nagarkurnool,2811,17359,20170
Nagaur,10343,93084,103427
Nagpur,13044,145857,158901
Nainital,6093,43007,49100
Najafgarh,9,186,195
Nalanda,11812,141231,153043
Nalbari,2083,18878,20961
Nalgonda,12476,94809,107285
Namakkal,9009,36807,45816
Namchi,6,276,282
Namsai,221,1914,2135
Nanded,7187,229602,236789
Nandurbar,2966,38078,41044
Nandurbar *,0,600,600
Nandyal,4798,22587,27385
Narayanpet,2346,14386,16732
Narayanpur,2057,14708,16765
Narmada,2729,12028,14757
Narmadapuram,489,5420,5909
Narsimhapur,298,3988,4286
Narsinghpur,3937,22260,26197
Nashik,14785,231315,246100
Navsari,5085,24517,29602
Nawada,6895,79623,86518
Nawanshahr,27,2931,2958
Nayagarh,3446,20066,23512
Neemuch,5214,31762,36976
Nellore,7111,61012,68123
New Delhi,547,3514,4061
Nicobar,58,729,787
Nicobars,0,4,4
Nirmal,4519,29327,33846
Niuland,57,316,373
Niwari,154,1585,1739
Nizamabad,11808,60708,72516
Noklak,62,385,447
North,46,397,443
North 24 Parganas,15020,275457,290477
North And Middle Andaman,112,1897,2009
North Cachar Hills,300,3299,3599
North Delhi,9317,77583,86900
North Dinajpur,86,4815,4901
North East,360,11467,11827
North East Delhi,25389,115759,141148
North Garo Hills,182,3650,3832
North Goa,1713,17130,18843
North Sikkim,59,387,446
North Tripura,1058,13873,14931
North Twenty Four Parganas,279,19456,19735
North West Delhi,39744,274245,313989
Nuapada,2464,15428,17892
Osmanabad,3015,105818,108833
Pakaur,227,3451,3678
Pakke Kessang,14,73,87
Pakur,2790,42671,45461
Palakkad,3894,46102,49996
Palamau,140,3546,3686
Palamu,9410,104641,114051
Palghar,9003,113104,122107
Pali,5398,60939,66337
Palnadu,3955,21540,25495
Palwal,7265,61703,68968
Panch Mahals,15,402,417
Panchkula,5417,29001,34418
Panchmahals,3200,29270,32470
Pandhurna,60,761,821
Panipat,9431,59653,69084
Panna,4984,37841,42825
Papum Pare,770,4152,4922
Parbhani,4432,112397,116829
Parvathipuram Manyam,1511,7880,9391
Paschim Bardhaman,1400,15281,16681
Paschim Medinipur,14645,199535,214180
Pashchim Champaran,23,1097,1120
Pashchimi Singhbhum,235,8922,9157
Patan,3100,26459,29559
Pathanamthitta,1955,19080,21035
Pathankot,1276,13220,14496
Patiala,7390,81662,89052
Patna,20931,222841,243772
Pauri Garhwal,2138,18992,21130
Peddapalli,919,9008,9927
Perambalur,3307,12354,15661
Peren,391,1413,1804
Phek,155,1313,1468
Pherzawl,14,162,176
Pilibhit,11012,125251,136263
Pithoragarh,1538,13164,14702
Pondicherry,578,5776,6354
Porbandar,1801,12822,14623
Prakasam,15519,104979,120498
Pratapgarh,13820,139466,153286
Prayagraj,3121,25906,29027
Puducherry,2736,17038,19774
Pudukkottai,7347,44710,52057
Pulwama,3432,18055,21487
Punch,4052,19388,23440
Pune,32644,405834,438478
Purba Bardhaman,2464,21987,24451
Purba Champaran,19,915,934
Purba Medinipur,9860,93569,103429
Purbi Singhbhum,86,4780,4866
Puri,3976,28887,32863
Purnea,102,2704,2806
Purnia,9447,133927,143374
Purulia,385,6924,7309
Puruliya,12343,142695,155038
Rae Bareli,10271,97982,108253
Raebareli,1,13,14
Raichur,7377,40787,48164
Raigad,3584,38777,42361
Raigarh,9243,160060,169303
Raigarh(MH),8,845,853
Raipur,12289,120722,133011
Raisen,6174,36639,42813
Rajanna Sircilla,1426,9739,11165
Rajauri,0,15,15
Rajgarh,7503,34777,42280
Rajkot,10174,127426,137600
Rajnandgaon,10303,137815,148118
Rajouri,2395,13413,15808
Rajsamand,4623,42547,47170
Ramanagar,3637,31197,34834
Ramanathapuram,5157,33134,38291
Ramban,1857,5897,7754
Ramgarh,2377,33083,35460
Rampur,12350,143168,155518
Ranchi,8306,95347,103653
Rangareddi,3569,18676,22245
Rangareddy,734,4828,5562
Ranipet,190,1200,1390
Ratlam,11051,68372,79423
Ratnagiri,2652,50357,53009
Rayagada,4179,28192,32371
Reasi,1119,7281,8400
Rewa,9422,73712,83134
Rewari,6191,37840,44031
Ri Bhoi,866,7350,8216
Rohtak,4152,22379,26531
Rohtas,10462,107283,117745
Rudraprayag,830,7004,7834
Rupnagar,1007,12718,13725
S.A.S Nagar(Mohali),50,2271,2321
SAS Nagar (Mohali),4590,53482,58072
Sabar Kantha,41,602,643
Sabarkantha,5607,38270,43877
Sagar,9874,78003,87877
Saharanpur,13397,154417,167814
Saharsa,6443,74734,81177
Sahebganj,4750,60999,65749
Sahibganj,150,2506,2656
Saiha,215,1636,1851
Saitual,8,119,127
Sakti,967,8718,9685
Salem,15487,90884,106371
Salumbar,20,193,213
Samastipur,15445,186847,202292
Samba,628,4492,5120
Sambalpur,3690,26630,30320
Sambhal,8117,91472,99589
Samstipur,10,438,448
Sangareddy,6437,30851,37288
Sangli,3462,86422,89884
Sangrur,1404,28511,29915
Sant Kabir Nagar,7684,71522,79206
Sant Ravidas Nagar,5889,43274,49163
Sant Ravidas Nagar Bhadohi,20,277,297
Saran,14788,155057,169845
Sarangarh-Bilaigarh,622,7433,8055
Satara,3951,94272,98223
Satna,11697,75356,87053
Sawai Madhopur,4617,40538,45155
Sehore,4566,23303,27869
Senapati,4776,20734,25510
Seoni,10764,63519,74283
Sepahijala,1094,14231,15325
Seraikela-Kharsawan,2085,26654,28739
Seraikela-kharsawan,144,5818,5962
Serchhip,437,2018,2455
Shahdara,4681,23863,28544
Shahdol,6791,47986,54777
Shaheed Bhagat Singh Nagar,569,5775,6344
Shahjahanpur,13197,136275,149472
Shajapur,4315,26910,31225
Shamator,51,382,433
Shamli,7228,68386,75614
Sheikhpura,2326,25762,28088
Sheikpura,1,177,178
Sheohar,2482,28998,31480
Sheopur,5300,33506,38806
Shi-yomi,43,195,238
Shimla,1841,13901,15742
Shimoga,1163,14351,15514
Shivamogga,4526,20225,24751
Shivpuri,7316,61614,68930
Shrawasti,4345,58376,62721
Shupiyan,1844,6363,8207
Siang,175,602,777
Sibsagar,1031,12039,13070
Siddharthnagar,9289,84354,93643
Siddipet,4466,31495,35961
Sidhi,5976,48117,54093
Sikar,9034,69303,78337
Simdega,1750,24335,26085
Sindhudurg,1069,26823,27892
Singrauli,8741,47963,56704
Sirmaur,2634,16784,19418
Sirohi,3803,37490,41293
Sirsa,4976,50186,55162
Sitamarhi,12645,157203,169848
Sitapur,12130,157192,169322
Sivaganga,5391,28905,34296
Siwan,10600,113122,123722
Solan,1260,7723,8983
Solapur,7735,257811,265546
Sonapur,2183,11084,13267
Sonbhadra,6874,65203,72077
Sonipat,7748,52916,60664
Sonitpur,3162,40414,43576
South,156,3583,3739
South 24 Pargana,2,15,17
South 24 Parganas,27728,373448,401176
South 24 parganas,0,24,24
South Andaman,440,3256,3696
South Delhi,20329,193160,213489
South Dinajpur,79,6740,6819
South East Delhi,124,1045,1169
South Garo Hills,250,3754,4004
South Goa,1560,14678,16238
South Salmara Mankachar,1188,19859,21047
South Sikkim,133,1276,1409
South Tripura,2536,28143,30679
South Twenty Four Parganas,814,41252,42066
South West Delhi,19940,149759,169699
South West Garo Hills,493,6689,7182
South West Khasi Hills,643,4097,4740
Sri Muktsar Sahib,1544,20147,21691
Sri Potti Sriramulu Nellore,3045,19020,22065
Sri Sathya Sai,3953,18154,22107
Sribhumi,192,4895,5087
Srikakulam,24315,111384,135699
Srinagar,3495,36221,39716
Subarnapur,294,4066,4360
Sukma,1509,11237,12746
Sultanpur,9519,73102,82621
Sundargarh,417,7243,7660
Sundergarh,5523,37153,42676
Supaul,6449,100462,106911
Surajpur,3394,38673,42067
Surat,35198,322384,357582
Surendra Nagar,3636,35123,38759
Surendranagar,19,894,913
Surguja,9129,106554,115683
Suryapet,4565,41224,45789
Tamenglong,2211,8220,10431
Tamulpur District,54,1214,1268
Tapi,2645,9545,12190
Tarn Taran,1156,26259,27415
Tawang,209,742,951
Tehri Garhwal,2715,23153,25868
Tenkasi,1825,8195,10020
Thane,36090,411163,447253
Thanjavur,11625,65210,76835
The Dangs,1477,5104,6581
The Nilgiris,2420,12853,15273
Theni,4918,33858,38776
Thiruvallur,104,1719,1823
Thiruvananthapuram,5373,59565,64938
Thiruvarur,5041,32739,37780
Thoothukkudi,6827,37868,44695
Thoubal,7639,51605,59244
Thrissur,4994,53826,58820
Tikamgarh,8041,43127,51168
Tinsukia,2000,33249,35249
Tirap,96,894,990
Tiruchirappalli,11294,62387,73681
Tirunelveli,14714,65176,79890
Tirupathur,10,83,93
Tirupati,4768,28462,33230
Tirupattur,1189,8163,9352
Tiruppur,12574,73372,85946
Tiruvallur,18319,130089,148408
Tiruvannamalai,9251,55967,65218
Tiruvarur,0,2,2
Tonk,5975,50653,56628
Tseminyu,7,84,91
Tuensang,464,3775,4239
Tumakuru,4312,24113,28425
Tumkur,2750,23550,26300
Tuticorin,0,4,4
Udaipur,8940,118552,127492
Udalguri,1380,18400,19780
Udham Singh Nagar,15488,119374,134862
Udhampur,1172,15681,16853
Udupi,3944,23431,27375
Udupi *,0,1,1
Ujjain,10268,66440,76708
Ukhrul,1903,13273,15176
Umaria,3692,25933,29625
Una,1095,8466,9561
Unakoti,499,3144,3643
Unnao,9141,115402,124543
Upper Siang,199,1122,1321
Upper Subansiri,347,1202,1549
Uttar Bastar Kanker,1113,12455,13568
Uttar Dinajpur,17577,252655,270232
Uttara Kannada,4134,26497,30631
Uttarkashi,1396,8625,10021
Vadodara,10942,89085,100027
Vaishali,12462,143132,155594
Valsad,8741,39602,48343
Varanasi,15174,144324,159498
Vellore,11895,77505,89400
Vidisha,8962,40335,49297
Vijayanagara,2066,12626,14692
Vijayapura,8945,23026,31971
Vikarabad,8873,51676,60549
Villupuram,9988,29580,39568
Viluppuram,2249,33539,35788
Virudhunagar,8761,48681,57442
Visakhapatnam,19864,137329,157193
Vizianagaram,11069,67818,78887
Wanaparthy,4167,21013,25180
Warangal,9081,54786,63867
