district,demo_age_5_17,demo_age_17_,total_demo_updates,age_0_5,age_5_17,age_18_greater,demo_update_rate
Bongaigaon,3318,35806,39124,2324,626,225,12.32251968503937
Botad,1463,6082,7545,2302,474,171,2.5602307431286055
Boudh,1352,7835,9187,1177,245,2,6.451544943820225
Budaun,14396,156943,171339,7773,7407,349,11.033485736364222
Budgam,5738,12884,18622,793,51,15,21.678696158323632
Bulandshahar,28,635,663,115,70,0,3.5837837837837836
Bulandshahr,18691,156066,174757,9155,7521,209,10.349837133550489
Buldana,240,22701,22941,963,112,0,21.34046511627907
Buldhana,4282,109890,114172,5849,1093,142,16.116883116883116
Bundi,4316,44385,48701,3414,1334,124,9.996100164203613
Burhanpur,3248,13295,16543,6542,2759,388,1.7074001444937559
Buxar,7052,66850,73902,2528,4648,64,10.207458563535912
Cachar,5078,52941,58019,11474,4513,1527,3.3127212515701725
Central Delhi,4432,44615,49047,2761,993,193,12.426399797314415
Chamarajanagar,85,1025,1110,232,17,0,4.457831325301205
Chamarajanagar *,5,51,56,23,0,0,2.4347826086956523
Chamba,3354,16304,19658,1586,64,7,11.863608931804466
Chamoli,1179,10611,11790,1006,77,7,10.81651376146789
Champawat,1372,11133,12505,769,96,1,14.439953810623557
Champhai,576,5893,6469,805,269,91,5.552789699570815
Chamrajanagar,2226,12985,15211,1988,216,23,6.8302649303996406
Chamrajnagar,147,1789,1936,356,24,0,5.094736842105263
Chandauli,10053,83550,93603,4405,4986,175,9.784967593560527
Chandel,1247,7742,8989,244,510,5,11.843214756258234
Chandigarh,13132,70204,83336,2473,211,36,30.638235294117646
Chandrapur,3249,108822,112071,4014,375,86,25.043798882681564
Changlang,690,4969,5659,486,304,13,7.047322540473226
Charaideo,763,9150,9913,659,336,194,8.33725820016821
Charkhi Dadri,1698,10397,12095,839,19,0,14.096736596736596
Chatra,3989,43307,47296,3448,2819,35,7.50491907331006
Chatrapati Sambhaji Nagar,770,6870,7640,114,81,16,36.208530805687204
Chengalpattu,2251,19282,21533,862,319,72,17.18515562649641
Chennai,17927,130441,148368,7686,2159,198,14.77327491785323
Chhatarpur,11821,68037,79858,11504,5965,367,4.477349181430814
Chhatrapati Sambhajinagar,1424,13314,14738,411,365,234,14.592079207920792
Chhindwara,16975,72447,89422,8308,625,48,9.956797683999554
Chhotaudepur,1857,7774,9631,2215,1303,589,2.345020696372048
Chickmagalur,886,9598,10484,1129,102,0,8.516653127538586
Chikkaballapur,4231,31990,36221,2842,296,14,11.491434010152284
Chikkamagaluru,1805,9284,11089,1018,95,38,9.634231103388357
Chikmagalur,42,670,712,145,9,0,4.623376623376624
Chirang,1175,12222,13397,2013,1071,264,4.0014934289127835
Chitradurga,6123,41218,47341,4042,326,45,10.727622932245637
Chitrakoot,3931,40615,44546,2951,2436,14,8.247731901499723
Chittaurgarh,86,1979,2065,286,70,1,5.784313725490196
Chittoor,28652,140927,169579,7493,659,43,20.692983526540573
Chittorgarh,5411,56413,61824,3698,2160,128,10.32809889742733
Chumukedima,254,1583,1837,37,97,50,9.983695652173912
Churachandpur,2734,16539,19273,1256,3274,108,4.155454937473049
Churu,8045,68052,76097,7888,4732,160,5.954381846635368
Coimbatore,13326,104412,117738,7139,1804,43,13.102381482305809
Cooch Behar,10291,112568,122859,7262,3220,246,11.452181208053691
Cuddalore,11218,70377,81595,7493,1093,44,9.454808806488991
Cuddapah,11074,72593,83667,5519,413,2,14.099595551061679
Cuttack,5928,44743,50671,4305,1082,15,9.380044427989633
Dadra & Nagar Haveli,32,203,235,22,3,0,9.4
Dadra and Nagar Haveli,1455,6267,7722,739,81,12,9.28125
Dahod,4796,31140,35936,5341,3891,1277,3.419545151774669
Dakshin Bastar Dantewada,1408,4488,5896,1028,172,24,4.816993464052287
Dakshin Dinajpur,4998,79280,84278,5358,1069,99,12.91418939626111
Dakshina Kannada,7839,48563,56402,5896,530,79,8.670561106840891
Daman,294,2874,3168,104,17,9,24.369230769230768
Damoh,7014,48440,55454,5081,938,47,9.141773821299044
Dantewada,699,1699,2398,584,126,0,3.3774647887323943
Darbhanga,12315,141613,153928,10017,5677,71,9.763907389787503
Darjeeling,2757,50880,53637,3967,2579,773,7.328460172154666
Darjiling,58,8213,8271,535,189,2,11.392561983471074
Darrang,3187,25132,28319,4390,1914,1291,3.7286372613561554
Datia,5168,31277,36445,3995,1805,43,6.237378059216156
Dausa,6047,44220,50267,4277,1807,49,8.196151964780695
Davanagere,182,3004,3186,437,46,0,6.596273291925466
Davangere,5459,28314,33773,4416,352,45,7.017037190941201
Debagarh,1020,6969,7989,783,95,5,9.047565118912797
Deeg,22,226,248,13,36,12,4.065573770491803
Deeg ,95,956,1051,1,7,0,131.375
Dehradun,7573,75049,82622,7797,1554,134,8.710806536636795
Deoghar,4022,56038,60060,4518,3679,127,7.21528111484863
Deoria,12422,96829,109251,4700,5443,114,10.65136004679731
Devbhumi Dwarka,835,5751,6586,1845,422,223,2.6449799196787147
Dewas,5450,41799,47249,8393,1958,91,4.524899444550853
Dhalai,1334,14091,15425,777,607,36,10.862676056338028
Dhalai  *,14,378,392,28,4,0,12.25
Dhamtari,3073,41640,44713,1876,89,3,22.72002032520325
Dhanbad,5776,102021,107797,6878,4061,92,9.772187471670746
Dhar,12026,75429,87455,8734,3553,425,6.879719949653871
Dharashiv,239,2949,3188,89,28,27,22.13888888888889
Dharmapuri,7202,34178,41380,4840,851,48,7.210315385955742
Dharwad,11753,43366,55119,4733,351,19,10.801293356848912
Dhaulpur,15,473,488,93,46,0,3.5107913669064748
Dhemaji,1927,20422,22349,3864,1846,1191,3.2385161570786845
Dhenkanal,4482,25501,29983,2466,543,8,9.938017898574744
Dholpur,8855,68700,77555,5719,2711,150,9.03904428904429
Dhubri,7185,73614,80799,8432,3849,365,6.389293057093152
Dhule,3645,58263,61908,7244,4842,519,4.911384371281238
Dibang Valley,28,132,160,7,3,0,16.0
Dibrugarh,1874,24645,26519,3895,1675,1492,3.755168507504956
Didwana-Kuchaman,66,654,720,2,0,0,360.0
Dima Hasao,16,264,280,119,103,28,1.12
Dimapur,817,7398,8215,1118,1802,276,2.5704005006257824
Dindigul,8508,49069,57577,4678,1393,12,9.465230971560086
Dindori,8508,38909,47417,2409,249,1,17.832643851071833
Diu,142,937,1079,84,8,4,11.239583333333334
Doda,1109,10268,11377,3449,1023,32,2.5259769094138544
Dohad,315,4897,5212,5003,7330,670,0.40083057755902485
Dr. B. R. Ambedkar Konaseema,1752,12404,14156,618,30,17,21.28721804511278
Dumka,4019,55639,59658,2743,2996,86,10.241716738197425
Dungarpur,4330,90978,95308,3869,2649,53,14.504337239385178
Durg,10565,66584,77149,3528,520,47,18.83980463980464
East,406,5461,5867,215,153,2,15.856756756756758
East Champaran,18227,229801,248028,10147,18371,805,8.458479691709579
East Delhi,24960,162101,187061,8055,2458,223,17.423714605067065
East Garo Hills,251,6094,6345,1012,3366,1674,1.0484137475214805
East Godavari,19090,136935,156025,7161,507,10,20.321047147694713
East Jaintia Hills,445,2949,3394,983,2354,1796,0.661211766997857
East Kameng,292,1130,1422,88,79,14,7.856353591160221
East Khasi Hills,1876,14484,16360,4258,14606,9948,0.567818964320422
East Midnapore,653,24594,25247,1796,318,4,11.920207743153918
East Midnapur,2,18,20,1,0,0,20.0
East Nimar,1078,8529,9607,2338,1500,21,2.4895050531225706
East Siang,423,2080,2503,80,86,2,14.898809523809524
East Sikkim,349,3164,3513,184,136,19,10.36283185840708
East Singhbhum,4140,56520,60660,5983,2109,99,7.405689171041387
Eastern West Khasi Hills,49,257,306,3,226,589,0.3740831295843521
Eluru,2346,15238,17584,568,45,16,27.955484896661368
Ernakulam,5733,60474,66207,4185,1807,332,10.469165085388994
Erode,7821,60588,68409,4964,1045,8,11.36928702010969
Etah,6180,55711,61891,6760,4345,159,5.494584517045454
Etawah,6640,55440,62080,4173,2865,116,8.677662845960302
Faizabad,6794,63185,69979,4052,2871,3,10.103811723938781
Faridabad,19754,140801,160555,12607,3225,323,9.938409161250387
Faridkot,826,13896,14722,793,99,10,16.32150776053215
Farrukhabad,6288,63850,70138,2844,2944,82,11.94855195911414
Fatehabad,4592,37378,41970,2510,92,10,16.068147013782543
Fatehgarh Sahib,932,14414,15346,891,144,13,14.643129770992367
Fatehpur,9425,97695,107120,6526,5582,225,8.685640152436552
Fazilka,2036,29626,31662,1630,271,10,16.56828885400314
Ferozepur,1875,26320,28195,1262,114,5,20.416364952932657
Firozabad,11620,127581,139201,7250,4926,124,11.317154471544715
Firozpur,159,6365,6524,347,48,0,16.51645569620253
Gadag,7989,20755,28744,4088,349,20,6.449181063495625
Gadag *,149,698,847,135,10,0,5.841379310344828
Gadchiroli,2371,50327,52698,2084,268,22,22.197978096040437
Gajapati,3255,18133,21388,1666,318,18,10.683316683316683
Ganderbal,1034,6495,7529,773,59,11,8.931198102016607
Gandhinagar,6930,57658,64588,4075,837,738,11.431504424778762
Ganganagar,5528,63690,69218,4186,1276,42,12.575944767441861
Ganjam,12890,85949,98839,7063,1044,9,12.178289797930015
Garhwa,3459,36814,40273,4523,1535,15,6.631483616005269
Garhwa *,44,2072,2116,314,67,0,5.553805774278215
Garhwal,16,388,404,52,4,0,7.214285714285714
Gariyaband,1307,26292,27599,1307,229,6,17.89818417639429
Gaurela-pendra-marwahi,439,2986,3425,115,20,5,24.464285714285715
Gautam Buddha Nagar,15292,138699,153991,9002,9318,637,8.123173497916337
Gaya,19945,175229,195174,6722,20244,435,7.122878727053757
Ghaziabad,20582,219179,239761,11984,10693,393,10.392761161681838
Ghazipur,16498,111342,127840,4323,6894,71,11.325301204819278
Gir Somnath,2323,9743,12066,4375,975,373,2.108334789446095
Giridih,9740,115931,125671,7695,6526,82,8.786338530378242
Goalpara,4325,36242,40567,6881,2220,797,4.098504748434027
Godda,3785,53892,57677,3238,2135,17,10.700742115027829
Golaghat,1998,25926,27924,5537,4047,1921,2.4271186440677965
Gomati,1461,8300,9761,464,204,11,14.375552282768778
Gonda,10986,114930,125916,7445,7494,328,8.247592847317744
Gondia,18,957,975,25,4,0,33.62068965517241
Gondiya,3464,60154,63618,2780,104,6,22.013148788927335
Gondiya *,27,1981,2008,53,4,0,35.228070175438596
Gopalganj,8025,97842,105867,5303,9649,196,6.988843411671508
Gorakhpur,18079,140786,158865,7454,12090,425,7.955581150783715
Gulbarga,2688,21011,23699,3650,703,3,5.4405417814508725
Gumla,3800,42953,46753,4083,2524,94,6.977018355469333
Guna,5429,47524,52953,7496,2249,66,5.397309142798899
Guntur,22026,155195,177221,8769,925,35,18.2157467365608
Gurdaspur,4847,67125,71972,4436,558,126,14.05703125
Gurgaon,13524,105689,119213,5417,1247,197,17.375455472963125
Gwalior,11375,70344,81719,12110,5602,830,4.407237622694423
HOOGHLY,0,125,125,6,1,0,17.857142857142858
HOWRAH,3,50,53,2,1,0,17.666666666666668
Hailakandi,2253,19049,21302,3826,1441,311,3.8189315166726425
Hamirpur,3869,45891,49760,3221,1414,28,10.671241689899206
Hanumakonda,1914,17061,18975,916,109,5,18.42233009708738
Hanumangarh,6898,70339,77237,3628,1271,41,15.63502024291498
Haora,354,39541,39895,1943,917,2,13.939552760307476
Hapur,4518,39764,44282,4450,2771,41,6.097769209584136
Harda,1551,8616,10167,1733,383,18,4.764292408622306
Harda *,163,1931,2094,503,107,0,3.4327868852459016
Hardoi,11832,132119,143951,12591,12290,312,5.713928472194657
Hardwar,32,1155,1187,118,28,0,8.13013698630137
Haridwar,6779,62121,68900,4688,1215,52,11.570109151973131
Hasan,466,8102,8568,944,49,0,8.628398791540786
Hassan,5817,33029,38846,2333,142,19,15.575781876503608
Hathras,5978,54680,60658,3815,2596,82,9.342060680733097
Haveri,14289,43341,57630,3917,266,59,13.585572842998586
Haveri *,150,814,964,111,6,0,8.239316239316238
Hawrah,0,32,32,3,3,0,5.333333333333333
Hazaribag,391,9335,9726,358,208,0,17.18374558303887
Hazaribagh,5791,60854,66645,4125,2048,31,10.742263056092844
Hingoli,2729,93822,96551,6359,1457,373,11.79032848943705
Hingoli *,0,3,3,1,0,0,3.0
Hisar,6665,56541,63206,4927,289,18,12.0760412686282
Hnahthial,4,43,47,2,0,0,23.5
Hojai,2371,22937,25308,5288,1607,155,3.589787234042553
Hooghiy,1,31,32,1,0,0,32.0
Hooghly,9400,172576,181976,11149,3863,342,11.852025530806305
Hoshangabad,2118,10285,12403,5158,812,12,2.073386827148111
Hoshiarpur,3118,43431,46549,3515,401,218,11.26003870343493
Howrah,6395,101395,107790,8139,3126,146,9.446148453246867
Hugli,16,1248,1264,148,46,0,6.515463917525773
Hyderabad,36317,216346,252663,23552,6608,670,8.195361660720078
Idukki,1528,13964,15492,1399,271,28,9.123674911660778
Imphal East,7534,48486,56020,559,564,9,49.487632508833926
Imphal West,7316,52034,59350,645,559,32,48.01779935275081
Indore,23118,163569,186687,16685,5009,609,8.37048827511994
JAJPUR,2586,15996,18582,1967,456,49,7.516990291262136
Jabalpur,9313,82738,92051,10653,1713,101,7.383572631747814
Jagatsinghapur,2502,13187,15689,2852,308,24,4.927449748743719
Jagatsinghpur,230,4943,5173,626,68,0,7.453890489913545
Jagitial,1965,14334,16299,1488,98,9,10.218808777429468
Jaintia Hills,1,24,25,4,0,0,6.25
Jaipur,29544,245796,275340,21436,8976,734,8.840300520130995
Jaisalmer,2104,19280,21384,1683,1120,51,7.492641906096706
Jajapur,3869,22864,26733,2107,499,2,10.250383435582823
Jajpur,6,229,235,10,7,0,13.823529411764707
Jalandhar,2995,48136,51131,3314,732,72,12.416464303059739
Jalaun,4466,56207,60673,2791,2641,125,10.918301241677163
Jalgaon,7782,143294,151076,10454,2579,227,11.393363499245853
Jalna,4102,75438,79540,4627,944,19,14.228980322003578
Jalor,4265,62425,66690,7882,5875,234,4.766635694374956
Jalore,57,979,1036,298,183,13,2.097165991902834
Jalpaiguri,8504,179007,187511,5674,4442,538,17.60005631687629
Jammu,2486,32630,35116,3749,835,36,7.600865800865801
Jamnagar,4166,41553,45719,4998,799,281,7.5220467258966766
Jamtara,1682,31321,33003,3160,1274,16,7.416404494382022
Jamui,5423,61497,66920,5193,5029,160,6.445771527643999
Jangaon,93,709,802,66,15,0,9.901234567901234
Jangoan,1561,15339,16900,892,130,0,16.53620352250489
Janjgir - Champa,11,204,215,32,1,0,6.515151515151516
Janjgir Champa,5,231,236,21,4,0,9.44
Janjgir-champa,7192,104968,112160,4066,572,1,24.177624488036216
Jashpur,8700,62323,71023,1666,875,2,27.928824223358237
Jaunpur,19038,136703,155741,5400,10237,216,9.824071153724846
Jayashankar Bhupalpally,1380,14881,16261,670,173,4,19.198347107438018
Jehanabad,4393,41968,46361,915,3827,141,9.494368216260495
Jhabua,3897,37565,41462,6586,6570,332,3.0739916963226572
Jhajjar,3763,28621,32384,2515,99,10,12.341463414634147
Jhalawar,6231,74861,81092,4978,2002,56,11.525298465036952
Jhansi,5591,66250,71841,4570,2519,71,10.033659217877094
Jhargram,835,6423,7258,741,171,50,7.544698544698544
Jharsuguda,1836,14950,16786,1096,86,0,14.201353637901862
Jhunjhunu,140,2602,2742,210,101,0,8.816720257234726
Jhunjhunun,5831,48821,54652,5749,1776,86,7.180659571672579
Jind,4923,39090,44013,3729,92,0,11.518712378958387
Jiribam,305,1692,1997,53,91,1,13.772413793103448
Jodhpur,11482,128488,139970,14563,6724,928,6.300697726761197
Jogulamba Gadwal,6843,26733,33576,1543,299,2,18.20824295010846
Jorhat,1266,18522,19788,2905,1122,860,4.049109883364027
Junagadh,3875,34170,38045,4876,568,92,6.872290462427745
Jyotiba Phule Nagar,6,599,605,61,23,0,7.2023809523809526
K.V.Rangareddy,48,470,518,55,14,0,7.507246376811594
K.v. Rangareddy,31651,165845,197496,13579,3685,164,11.33210924948359
KOLKATA,0,23,23,0,1,0,23.0
Kabeerdham,3034,24067,27101,860,92,3,28.37801047120419
Kachchh,7742,59047,66789,6176,2605,521,7.180068802408084
Kaimur (Bhabua),5463,61555,67018,3033,4707,85,8.564600638977636
Kaithal,4992,34982,39974,2894,85,12,13.364760949515212
Kakching,600,2725,3325,39,69,1,30.504587155963304
Kakinada,3621,24648,28269,858,84,27,29.173374613003094
Kalaburagi,8200,32020,40220,4096,602,84,8.410706817231285
Kalahandi,5491,41904,47395,3361,1071,64,10.541592526690392
Kalimpong,204,2177,2381,176,184,153,4.641325536062378
Kallakurichi,1585,9205,10790,877,149,38,10.140977443609023
Kamareddy,3541,20904,24445,1862,144,2,12.173804780876495
Kamle,64,254,318,3,25,2,10.6
Kamrup,3266,41318,44584,9324,3441,1044,3.2286190165833877
Kamrup Metro,2308,23883,26191,2654,2055,1337,4.331955011577903
Kancheepuram,19692,121601,141293,9629,3354,67,10.827049808429118
Kanchipuram,0,8,8,277,89,21,0.020671834625323
Kandhamal,4729,27316,32045,2633,440,8,10.40084388185654
Kangra,3693,30434,34127,3869,75,22,8.60489157841654
Kanker,2867,25973,28840,1426,277,2,16.914956011730204
Kannauj,6283,53404,59687,3083,3455,100,8.991714371798734
Kanniyakumari,6227,32451,38678,2139,135,1,17.001318681318683
Kannur,4639,53071,57710,4013,1722,230,9.67476948868399
Kanpur Dehat,7310,64779,72089,4032,3802,183,8.992016963951603
Kanpur Nagar,13567,156558,170125,11427,12606,675,6.8854217257568395
Kanyakumari,4020,16676,20696,1896,92,17,10.322194513715711
Kapurthala,771,13101,13872,2067,446,1213,3.7230273752012883
Karaikal,1371,4951,6322,517,38,12,11.149911816578483
Karauli,7277,51169,58446,5857,2670,109,6.767716535433071
Karbi Anglong,2438,28683,31121,2918,4107,1082,3.838781300111015
Kargil,1209,3336,4545,753,261,8,4.447162426614481
Karim Nagar,82,1069,1151,71,11,0,14.036585365853659
Karimganj,4135,37279,41414,9336,4903,594,2.7920177981527674
Karimnagar,10360,77966,88326,5667,793,7,13.657955775475491
Karnal,6828,42303,49131,3861,179,8,12.137104743083004
Karur,3590,23754,27344,3362,654,3,6.803682508086589
Kasaragod,2451,25907,28358,2695,798,62,7.9769338959212375
Kasargod,34,1835,1869,251,64,0,5.933333333333334
Kasganj,4352,45355,49707,3206,2977,158,7.838984387320612
Kathua,1775,18703,20478,2643,310,9,6.913571910871033
Katihar,11847,168447,180294,11332,4903,115,11.027155963302752
Katni,8994,47948,56942,8413,2410,118,5.204460286993876
Kaushambi,8798,68214,77012,4356,3038,69,10.319174594667023
Kawardha,4631,62369,67000,1884,257,1,31.279178338001866
Kendrapara,5340,34579,39919,3210,757,48,9.942465753424658
Kendujhar,7205,47233,54438,4369,1042,15,10.032805012900848
Khagaria,7370,68254,75624,4348,3779,69,9.226939970717423
Khairagarh Chhuikhadan Gandai,641,5462,6103,183,63,0,24.808943089430894
Khammam,12800,73376,86176,3669,1343,9,17.16311491734714
Khandwa,4171,13559,17730,3207,1232,82,3.9216987392169873
Khargone,5395,35585,40980,9870,4663,506,2.7249152204268903
Khawzawl,8,27,35,5,7,24,0.9722222222222222
Kheda,5991,46628,52619,5826,1224,517,6.953746530989824
Kheri,12160,170938,183098,11282,12841,455,7.449670436976158
Khorda,5724,31874,37598,3497,655,165,8.709288858003243
Khordha,384,8272,8656,1014,195,13,7.083469721767594
Khowai,514,2997,3511,196,99,44,10.35693215339233
Khunti,1410,20011,21421,1426,1173,45,8.101739788199698
Kinnaur,141,1028,1169,137,21,5,7.171779141104294
Kiphire,261,1697,1958,163,693,52,2.156387665198238
Kishanganj,6372,138769,145141,6957,1782,25,16.561045184847103
Kishtwar,967,4901,5868,1058,205,6,4.624113475177305
Koch Bihar,427,70660,71087,2227,1111,10,21.23267622461171
Kodagu,1140,10341,11481,1095,75,41,9.480594549958711
